"ID","EXPT","LOCATION","YEAR","PLOT","ROW","COLUMN","CHECKS","ENTRY","TREATMENT","YIELD"
392,"Expt1","LOC2","2025",1176,10,5,0,161,"G-161",68.9
393,"Expt1","LOC2","2025",1177,10,4,0,104,"G-104",68.72
394,"Expt1","LOC2","2025",1178,10,3,98,98,"G-98",75.02
395,"Expt1","LOC2","2025",1179,10,2,125,125,"G-125",62.86
396,"Expt1","LOC2","2025",1180,10,1,0,13,"G-13",62.2
397,"Expt1","LOC2","2025",1181,11,1,163,163,"G-163",80.34
398,"Expt1","LOC2","2025",1182,11,2,120,120,"G-120",68.97
399,"Expt1","LOC2","2025",1183,11,3,105,105,"G-105",62.56
400,"Expt1","LOC2","2025",1184,11,4,45,45,"G-45",62.88
401,"Expt1","LOC2","2025",1185,11,5,0,77,"G-77",68.39
402,"Expt1","LOC2","2025",1186,11,6,0,41,"G-41",75.02
403,"Expt1","LOC2","2025",1187,11,7,0,158,"G-158",69.93
404,"Expt1","LOC2","2025",1188,11,8,121,121,"G-121",65.72
405,"Expt1","LOC2","2025",1189,11,9,124,124,"G-124",62.65
406,"Expt1","LOC2","2025",1190,11,10,0,149,"G-149",69.96
407,"Expt1","LOC2","2025",1191,11,11,0,32,"G-32",64.32
408,"Expt1","LOC2","2025",1192,11,12,0,141,"G-141",70.36
409,"Expt1","LOC2","2025",1193,11,13,0,1,"G-1",72.51
410,"Expt1","LOC2","2025",1194,11,14,0,38,"G-38",65.19
411,"Expt1","LOC2","2025",1195,11,15,0,50,"G-50",66.25
412,"Expt1","LOC2","2025",1196,11,16,0,143,"G-143",66.26
413,"Expt1","LOC2","2025",1197,11,17,0,66,"G-66",69.2
414,"Expt1","LOC2","2025",1198,11,18,0,23,"G-23",67.28
415,"Expt1","LOC2","2025",1199,12,18,99,99,"G-99",66.84
416,"Expt1","LOC2","2025",1200,12,17,0,71,"G-71",67.02
417,"Expt1","LOC2","2025",1201,12,16,58,58,"G-58",66.22
418,"Expt1","LOC2","2025",1202,12,15,0,52,"G-52",66.74
419,"Expt1","LOC2","2025",1203,12,14,16,16,"G-16",66.47
420,"Expt1","LOC2","2025",1204,12,13,0,154,"G-154",80.63
421,"Expt1","LOC2","2025",1205,12,12,0,73,"G-73",64.85
422,"Expt1","LOC2","2025",1206,12,11,0,69,"G-69",69.24
423,"Expt1","LOC2","2025",1207,12,10,9,9,"G-9",69.57
424,"Expt1","LOC2","2025",1208,12,9,87,87,"G-87",72.45
425,"Expt1","LOC2","2025",1209,12,8,0,28,"G-28",63.93
426,"Expt1","LOC2","2025",1210,12,7,0,26,"G-26",69.2
427,"Expt1","LOC2","2025",1211,12,6,0,91,"G-91",72.5
428,"Expt1","LOC2","2025",1212,12,5,0,39,"G-39",73.06
429,"Expt1","LOC2","2025",1213,12,4,0,62,"G-62",67.3
430,"Expt1","LOC2","2025",1214,12,3,48,48,"G-48",73.2
431,"Expt1","LOC2","2025",1215,12,2,0,106,"G-106",69.47
432,"Expt1","LOC2","2025",1216,12,1,95,95,"G-95",70.05
433,"Expt1","LOC3","2025",2001,1,1,0,31,"G-31",65.85
434,"Expt1","LOC3","2025",2002,1,2,164,164,"G-164",75.01
435,"Expt1","LOC3","2025",2003,1,3,0,68,"G-68",68.69
436,"Expt1","LOC3","2025",2004,1,4,0,88,"G-88",66.41
437,"Expt1","LOC3","2025",2005,1,5,177,177,"G-177",60.51
438,"Expt1","LOC3","2025",2006,1,6,0,154,"G-154",78.47
439,"Expt1","LOC3","2025",2007,1,7,0,30,"G-30",67.94
440,"Expt1","LOC3","2025",2008,1,8,170,170,"G-170",62.31
441,"Expt1","LOC3","2025",2009,1,9,0,176,"G-176",70.29
442,"Expt1","LOC3","2025",2010,1,10,100,100,"G-100",72.24
443,"Expt1","LOC3","2025",2011,1,11,0,89,"G-89",73.55
444,"Expt1","LOC3","2025",2012,1,12,161,161,"G-161",69.51
445,"Expt1","LOC3","2025",2013,1,13,0,8,"G-8",67.34
446,"Expt1","LOC3","2025",2014,1,14,0,54,"G-54",64.13
447,"Expt1","LOC3","2025",2015,1,15,137,137,"G-137",62.33
448,"Expt1","LOC3","2025",2016,1,16,15,15,"G-15",67.42
449,"Expt1","LOC3","2025",2017,1,17,164,164,"G-164",75.67
450,"Expt1","LOC3","2025",2018,1,18,0,130,"G-130",67
451,"Expt1","LOC3","2025",2019,2,18,82,82,"G-82",74.17
452,"Expt1","LOC3","2025",2020,2,17,36,36,"G-36",73.36
453,"Expt1","LOC3","2025",2021,2,16,134,134,"G-134",63.23
454,"Expt1","LOC3","2025",2022,2,15,0,109,"G-109",64.49
455,"Expt1","LOC3","2025",2023,2,14,0,72,"G-72",69.42
456,"Expt1","LOC3","2025",2024,2,13,0,95,"G-95",71.46
457,"Expt1","LOC3","2025",2025,2,12,28,28,"G-28",63.98
458,"Expt1","LOC3","2025",2026,2,11,21,21,"G-21",66.79
459,"Expt1","LOC3","2025",2027,2,10,23,23,"G-23",68.85
460,"Expt1","LOC3","2025",2028,2,9,0,152,"G-152",61.33
461,"Expt1","LOC3","2025",2029,2,8,0,79,"G-79",63.73
462,"Expt1","LOC3","2025",2030,2,7,0,40,"G-40",66.77
463,"Expt1","LOC3","2025",2031,2,6,0,27,"G-27",73.34
464,"Expt1","LOC3","2025",2032,2,5,0,32,"G-32",65.32
465,"Expt1","LOC3","2025",2033,2,4,82,82,"G-82",72.86
466,"Expt1","LOC3","2025",2034,2,3,28,28,"G-28",63.38
467,"Expt1","LOC3","2025",2035,2,2,0,135,"G-135",70.28
468,"Expt1","LOC3","2025",2036,2,1,0,81,"G-81",63.23
469,"Expt1","LOC3","2025",2037,3,1,0,75,"G-75",69.12
470,"Expt1","LOC3","2025",2038,3,2,0,121,"G-121",66.09
471,"Expt1","LOC3","2025",2039,3,3,36,36,"G-36",72.7
472,"Expt1","LOC3","2025",2040,3,4,0,157,"G-157",61.85
473,"Expt1","LOC3","2025",2041,3,5,0,50,"G-50",67.35
474,"Expt1","LOC3","2025",2042,3,6,0,38,"G-38",65.32
475,"Expt1","LOC3","2025",2043,3,7,101,101,"G-101",71.06
476,"Expt1","LOC3","2025",2044,3,8,0,132,"G-132",65.5
477,"Expt1","LOC3","2025",2045,3,9,0,124,"G-124",64.98
478,"Expt1","LOC3","2025",2046,3,10,0,140,"G-140",63.45
479,"Expt1","LOC3","2025",2047,3,11,0,26,"G-26",70
480,"Expt1","LOC3","2025",2048,3,12,0,108,"G-108",74.6
481,"Expt1","LOC3","2025",2049,3,13,0,143,"G-143",66.34
482,"Expt1","LOC3","2025",2050,3,14,4,4,"G-4",74.63
483,"Expt1","LOC3","2025",2051,3,15,1,1,"G-1",72.77
484,"Expt1","LOC3","2025",2052,3,16,64,64,"G-64",66.35
485,"Expt1","LOC3","2025",2053,3,17,159,159,"G-159",67.22
486,"Expt1","LOC3","2025",2054,3,18,0,105,"G-105",62.79
487,"Expt1","LOC3","2025",2055,4,18,0,39,"G-39",73.56
488,"Expt1","LOC3","2025",2056,4,17,0,115,"G-115",58.86
489,"Expt1","LOC3","2025",2057,4,16,0,125,"G-125",61.92
490,"Expt1","LOC3","2025",2058,4,15,59,59,"G-59",56.22
491,"Expt1","LOC3","2025",2059,4,14,0,63,"G-63",63.31
492,"Expt1","LOC3","2025",2060,4,13,42,42,"G-42",70.04
493,"Expt1","LOC3","2025",2061,4,12,0,18,"G-18",61.92
494,"Expt1","LOC3","2025",2062,4,11,60,60,"G-60",60.2
495,"Expt1","LOC3","2025",2063,4,10,0,156,"G-156",66.65
496,"Expt1","LOC3","2025",2064,4,9,0,94,"G-94",64.22
497,"Expt1","LOC3","2025",2065,4,8,141,141,"G-141",70.34
498,"Expt1","LOC3","2025",2066,4,7,0,48,"G-48",73.47
499,"Expt1","LOC3","2025",2067,4,6,0,96,"G-96",67.45
500,"Expt1","LOC3","2025",2068,4,5,0,58,"G-58",66.42
501,"Expt1","LOC3","2025",2069,4,4,0,155,"G-155",71.05
502,"Expt1","LOC3","2025",2070,4,3,0,13,"G-13",62.45
503,"Expt1","LOC3","2025",2071,4,2,0,43,"G-43",65.01
504,"Expt1","LOC3","2025",2072,4,1,0,114,"G-114",66.18
505,"Expt1","LOC3","2025",2073,5,1,11,11,"G-11",70.87
506,"Expt1","LOC3","2025",2074,5,2,0,147,"G-147",62.94
507,"Expt1","LOC3","2025",2075,5,3,0,113,"G-113",68.86
508,"Expt1","LOC3","2025",2076,5,4,0,179,"G-179",65.43
509,"Expt1","LOC3","2025",2077,5,5,0,158,"G-158",70.4
510,"Expt1","LOC3","2025",2078,5,6,0,118,"G-118",69.32
511,"Expt1","LOC3","2025",2079,5,7,0,168,"G-168",71.71
512,"Expt1","LOC3","2025",2080,5,8,0,173,"G-173",65.99
513,"Expt1","LOC3","2025",2081,5,9,0,120,"G-120",68.52
514,"Expt1","LOC3","2025",2082,5,10,0,150,"G-150",62.54
515,"Expt1","LOC3","2025",2083,5,11,0,106,"G-106",68.87
516,"Expt1","LOC3","2025",2084,5,12,139,139,"G-139",62.77
517,"Expt1","LOC3","2025",2085,5,13,0,2,"G-2",66.14
518,"Expt1","LOC3","2025",2086,5,14,0,138,"G-138",64.53
519,"Expt1","LOC3","2025",2087,5,15,0,45,"G-45",61.5
520,"Expt1","LOC3","2025",2088,5,16,84,84,"G-84",65.72
521,"Expt1","LOC3","2025",2089,5,17,0,17,"G-17",67.35
522,"Expt1","LOC3","2025",2090,5,18,141,141,"G-141",70.48
523,"Expt1","LOC3","2025",2091,6,18,0,35,"G-35",69.69
524,"Expt1","LOC3","2025",2092,6,17,0,90,"G-90",70.52
525,"Expt1","LOC3","2025",2093,6,16,0,6,"G-6",60.99
526,"Expt1","LOC3","2025",2094,6,15,0,71,"G-71",67.48
527,"Expt1","LOC3","2025",2095,6,14,0,171,"G-171",77.41
528,"Expt1","LOC3","2025",2096,6,13,0,44,"G-44",64.06
529,"Expt1","LOC3","2025",2097,6,12,0,122,"G-122",67.48
530,"Expt1","LOC3","2025",2098,6,11,0,70,"G-70",67.22
531,"Expt1","LOC3","2025",2099,6,10,0,175,"G-175",62.38
532,"Expt1","LOC3","2025",2100,6,9,0,91,"G-91",74.05
533,"Expt1","LOC3","2025",2101,6,8,0,117,"G-117",62.7
534,"Expt1","LOC3","2025",2102,6,7,0,119,"G-119",69.81
535,"Expt1","LOC3","2025",2103,6,6,0,165,"G-165",71.19
536,"Expt1","LOC3","2025",2104,6,5,0,29,"G-29",61.17
537,"Expt1","LOC3","2025",2105,6,4,0,110,"G-110",75.19
538,"Expt1","LOC3","2025",2106,6,3,0,85,"G-85",66.01
539,"Expt1","LOC3","2025",2107,6,2,0,55,"G-55",68.97
540,"Expt1","LOC3","2025",2108,6,1,178,178,"G-178",66.45
541,"Expt1","LOC3","2025",2109,7,1,62,62,"G-62",67.42
542,"Expt1","LOC3","2025",2110,7,2,0,103,"G-103",65.15
543,"Expt1","LOC3","2025",2111,7,3,0,98,"G-98",75.11
544,"Expt1","LOC3","2025",2112,7,4,0,149,"G-149",71.07
545,"Expt1","LOC3","2025",2113,7,5,0,86,"G-86",65.07
546,"Expt1","LOC3","2025",2114,7,6,4,4,"G-4",73.15
547,"Expt1","LOC3","2025",2115,7,7,0,22,"G-22",68.97
548,"Expt1","LOC3","2025",2116,7,8,0,25,"G-25",67.87
549,"Expt1","LOC3","2025",2117,7,9,0,169,"G-169",65.97
550,"Expt1","LOC3","2025",2118,7,10,174,174,"G-174",64.43
551,"Expt1","LOC3","2025",2119,7,11,0,73,"G-73",64.16
552,"Expt1","LOC3","2025",2120,7,12,0,123,"G-123",62.18
553,"Expt1","LOC3","2025",2121,7,13,0,51,"G-51",68.86
554,"Expt1","LOC3","2025",2122,7,14,0,57,"G-57",72.1
555,"Expt1","LOC3","2025",2123,7,15,0,14,"G-14",66.62
556,"Expt1","LOC3","2025",2124,7,16,0,102,"G-102",65.5
557,"Expt1","LOC3","2025",2125,7,17,148,148,"G-148",65.4
558,"Expt1","LOC3","2025",2126,7,18,0,145,"G-145",61.55
559,"Expt1","LOC3","2025",2127,8,18,161,161,"G-161",67.38
560,"Expt1","LOC3","2025",2128,8,17,0,151,"G-151",73.98
561,"Expt1","LOC3","2025",2129,8,16,0,53,"G-53",79.53
562,"Expt1","LOC3","2025",2130,8,15,0,128,"G-128",68.24
563,"Expt1","LOC3","2025",2131,8,14,0,34,"G-34",64.16
564,"Expt1","LOC3","2025",2132,8,13,0,92,"G-92",63.16
565,"Expt1","LOC3","2025",2133,8,12,0,76,"G-76",73.47
566,"Expt1","LOC3","2025",2134,8,11,0,74,"G-74",66.83
567,"Expt1","LOC3","2025",2135,8,10,0,99,"G-99",69.52
568,"Expt1","LOC3","2025",2136,8,9,0,144,"G-144",61.89
569,"Expt1","LOC3","2025",2137,8,8,0,52,"G-52",65.45
570,"Expt1","LOC3","2025",2138,8,7,116,116,"G-116",71.12
571,"Expt1","LOC3","2025",2139,8,6,0,16,"G-16",64.7
572,"Expt1","LOC3","2025",2140,8,5,0,24,"G-24",69.96
573,"Expt1","LOC3","2025",2141,8,4,112,112,"G-112",63.22
574,"Expt1","LOC3","2025",2142,8,3,139,139,"G-139",63.34
575,"Expt1","LOC3","2025",2143,8,2,0,33,"G-33",65.5
576,"Expt1","LOC3","2025",2144,8,1,0,41,"G-41",75.55
577,"Expt1","LOC3","2025",2145,9,1,93,93,"G-93",67.91
578,"Expt1","LOC3","2025",2146,9,2,100,100,"G-100",73.33
579,"Expt1","LOC3","2025",2147,9,3,0,129,"G-129",62.3
580,"Expt1","LOC3","2025",2148,9,4,0,46,"G-46",62.97
581,"Expt1","LOC3","2025",2149,9,5,0,66,"G-66",67.14
582,"Expt1","LOC3","2025",2150,9,6,0,142,"G-142",67.03
583,"Expt1","LOC3","2025",2151,9,7,0,49,"G-49",71.46
584,"Expt1","LOC3","2025",2152,9,8,20,20,"G-20",62.02
585,"Expt1","LOC3","2025",2153,9,9,136,136,"G-136",63.51
586,"Expt1","LOC3","2025",2154,9,10,93,93,"G-93",68.18
587,"Expt1","LOC3","2025",2155,9,11,160,160,"G-160",65.78
588,"Expt1","LOC3","2025",2156,9,12,0,104,"G-104",67.81
589,"Expt1","LOC3","2025",2157,9,13,0,167,"G-167",64.69
590,"Expt1","LOC3","2025",2158,9,14,0,126,"G-126",75.03
591,"Expt1","LOC3","2025",2159,9,15,0,5,"G-5",69.37
592,"Expt1","LOC3","2025",2160,9,16,0,12,"G-12",63.13
593,"Expt1","LOC3","2025",2161,9,17,0,10,"G-10",78.12
594,"Expt1","LOC3","2025",2162,9,18,0,131,"G-131",74.24
595,"Expt1","LOC3","2025",2163,10,18,136,136,"G-136",61.81
596,"Expt1","LOC3","2025",2164,10,17,15,15,"G-15",65.52
597,"Expt1","LOC3","2025",2165,10,16,0,163,"G-163",80.33
598,"Expt1","LOC3","2025",2166,10,15,78,78,"G-78",66.68
599,"Expt1","LOC3","2025",2167,10,14,0,97,"G-97",66.11
600,"Expt1","LOC3","2025",2168,10,13,0,133,"G-133",71.01
601,"Expt1","LOC3","2025",2169,10,12,0,146,"G-146",63.48
602,"Expt1","LOC3","2025",2170,10,11,0,3,"G-3",73.97
603,"Expt1","LOC3","2025",2171,10,10,0,67,"G-67",61.45
604,"Expt1","LOC3","2025",2172,10,9,0,83,"G-83",70.82
605,"Expt1","LOC3","2025",2173,10,8,0,111,"G-111",65.25
606,"Expt1","LOC3","2025",2174,10,7,0,69,"G-69",68.76
607,"Expt1","LOC3","2025",2175,10,6,148,148,"G-148",65.52
608,"Expt1","LOC3","2025",2176,10,5,78,78,"G-78",66.82
609,"Expt1","LOC3","2025",2177,10,4,0,77,"G-77",69.18
610,"Expt1","LOC3","2025",2178,10,3,177,177,"G-177",60.79
611,"Expt1","LOC3","2025",2179,10,2,0,47,"G-47",60.71
612,"Expt1","LOC3","2025",2180,10,1,23,23,"G-23",68.32
613,"Expt1","LOC3","2025",2181,11,1,0,180,"G-180",61.02
614,"Expt1","LOC3","2025",2182,11,2,0,107,"G-107",62.2
615,"Expt1","LOC3","2025",2183,11,3,134,134,"G-134",63.3
616,"Expt1","LOC3","2025",2184,11,4,59,59,"G-59",57.84
617,"Expt1","LOC3","2025",2185,11,5,0,37,"G-37",72.44
618,"Expt1","LOC3","2025",2186,11,6,101,101,"G-101",70.36
619,"Expt1","LOC3","2025",2187,11,7,0,19,"G-19",69.23
620,"Expt1","LOC3","2025",2188,11,8,159,159,"G-159",66.23
621,"Expt1","LOC3","2025",2189,11,9,1,1,"G-1",72.51
622,"Expt1","LOC3","2025",2190,11,10,0,9,"G-9",67.68
623,"Expt1","LOC3","2025",2191,11,11,0,153,"G-153",66.45
624,"Expt1","LOC3","2025",2192,11,12,0,166,"G-166",70.22
625,"Expt1","LOC3","2025",2193,11,13,11,11,"G-11",70.13
626,"Expt1","LOC3","2025",2194,11,14,0,172,"G-172",62.81
627,"Expt1","LOC3","2025",2195,11,15,0,7,"G-7",62.9
628,"Expt1","LOC3","2025",2196,11,16,0,80,"G-80",60.95
629,"Expt1","LOC3","2025",2197,11,17,116,116,"G-116",73.07
630,"Expt1","LOC3","2025",2198,11,18,0,162,"G-162",64.31
631,"Expt1","LOC3","2025",2199,12,18,112,112,"G-112",61.1
632,"Expt1","LOC3","2025",2200,12,17,20,20,"G-20",61.03
633,"Expt1","LOC3","2025",2201,12,16,0,87,"G-87",71.8
634,"Expt1","LOC3","2025",2202,12,15,21,21,"G-21",67.47
635,"Expt1","LOC3","2025",2203,12,14,42,42,"G-42",71.11
636,"Expt1","LOC3","2025",2204,12,13,137,137,"G-137",63.44
637,"Expt1","LOC3","2025",2205,12,12,0,56,"G-56",69.14
638,"Expt1","LOC3","2025",2206,12,11,62,62,"G-62",68
639,"Expt1","LOC3","2025",2207,12,10,170,170,"G-170",64.78
640,"Expt1","LOC3","2025",2208,12,9,0,61,"G-61",69.4
641,"Expt1","LOC3","2025",2209,12,8,178,178,"G-178",66.25
642,"Expt1","LOC3","2025",2210,12,7,64,64,"G-64",66.24
643,"Expt1","LOC3","2025",2211,12,6,60,60,"G-60",60.27
644,"Expt1","LOC3","2025",2212,12,5,0,65,"G-65",63.26
645,"Expt1","LOC3","2025",2213,12,4,0,127,"G-127",74.5
646,"Expt1","LOC3","2025",2214,12,3,84,84,"G-84",66.63
647,"Expt1","LOC3","2025",2215,12,2,174,174,"G-174",63.78
648,"Expt1","LOC3","2025",2216,12,1,160,160,"G-160",65.42
649,"Expt1","LOC4","2025",3001,1,1,38,38,"G-38",64.92
650,"Expt1","LOC4","2025",3002,1,2,92,92,"G-92",62.83
651,"Expt1","LOC4","2025",3003,1,3,27,27,"G-27",72.12
652,"Expt1","LOC4","2025",3004,1,4,149,149,"G-149",69.98
653,"Expt1","LOC4","2025",3005,1,5,166,166,"G-166",71.19
654,"Expt1","LOC4","2025",3006,1,6,0,114,"G-114",67.29
655,"Expt1","LOC4","2025",3007,1,7,169,169,"G-169",66.05
656,"Expt1","LOC4","2025",3008,1,8,0,49,"G-49",71.09
657,"Expt1","LOC4","2025",3009,1,9,0,48,"G-48",72.96
658,"Expt1","LOC4","2025",3010,1,10,0,1,"G-1",73.51
659,"Expt1","LOC4","2025",3011,1,11,151,151,"G-151",74.58
660,"Expt1","LOC4","2025",3012,1,12,0,164,"G-164",76.01
661,"Expt1","LOC4","2025",3013,1,13,70,70,"G-70",69.06
662,"Expt1","LOC4","2025",3014,1,14,54,54,"G-54",64.13
663,"Expt1","LOC4","2025",3015,1,15,0,58,"G-58",67.38
664,"Expt1","LOC4","2025",3016,1,16,0,144,"G-144",63.66
665,"Expt1","LOC4","2025",3017,1,17,106,106,"G-106",70.4
666,"Expt1","LOC4","2025",3018,1,18,88,88,"G-88",65.7
667,"Expt1","LOC4","2025",3019,2,18,127,127,"G-127",75.33
668,"Expt1","LOC4","2025",3020,2,17,0,35,"G-35",71.33
669,"Expt1","LOC4","2025",3021,2,16,169,169,"G-169",66.21
670,"Expt1","LOC4","2025",3022,2,15,0,158,"G-158",69.66
671,"Expt1","LOC4","2025",3023,2,14,0,170,"G-170",63.38
672,"Expt1","LOC4","2025",3024,2,13,83,83,"G-83",72.3
673,"Expt1","LOC4","2025",3025,2,12,0,7,"G-7",62.84
674,"Expt1","LOC4","2025",3026,2,11,0,141,"G-141",71.4
675,"Expt1","LOC4","2025",3027,2,10,0,47,"G-47",60.75
676,"Expt1","LOC4","2025",3028,2,9,0,105,"G-105",62.2
677,"Expt1","LOC4","2025",3029,2,8,173,173,"G-173",66.68
678,"Expt1","LOC4","2025",3030,2,7,0,163,"G-163",80.79
679,"Expt1","LOC4","2025",3031,2,6,140,140,"G-140",63.81
680,"Expt1","LOC4","2025",3032,2,5,0,34,"G-34",64.81
681,"Expt1","LOC4","2025",3033,2,4,0,111,"G-111",64.91
682,"Expt1","LOC4","2025",3034,2,3,0,143,"G-143",65.14
683,"Expt1","LOC4","2025",3035,2,2,0,52,"G-52",65.19
684,"Expt1","LOC4","2025",3036,2,1,0,93,"G-93",67.07
685,"Expt1","LOC4","2025",3037,3,1,0,64,"G-64",65.4
686,"Expt1","LOC4","2025",3038,3,2,0,134,"G-134",62.01
687,"Expt1","LOC4","2025",3039,3,3,0,168,"G-168",71.43
688,"Expt1","LOC4","2025",3040,3,4,85,85,"G-85",63.96
689,"Expt1","LOC4","2025",3041,3,5,53,53,"G-53",80.08
690,"Expt1","LOC4","2025",3042,3,6,0,115,"G-115",59.35
691,"Expt1","LOC4","2025",3043,3,7,0,128,"G-128",68.58
692,"Expt1","LOC4","2025",3044,3,8,0,81,"G-81",63.97
693,"Expt1","LOC4","2025",3045,3,9,13,13,"G-13",63.34
694,"Expt1","LOC4","2025",3046,3,10,0,44,"G-44",63.82
695,"Expt1","LOC4","2025",3047,3,11,0,139,"G-139",63.44
696,"Expt1","LOC4","2025",3048,3,12,85,85,"G-85",64.82
697,"Expt1","LOC4","2025",3049,3,13,69,69,"G-69",69.08
698,"Expt1","LOC4","2025",3050,3,14,0,154,"G-154",79.87
699,"Expt1","LOC4","2025",3051,3,15,0,118,"G-118",68.35
700,"Expt1","LOC4","2025",3052,3,16,0,17,"G-17",68.11
701,"Expt1","LOC4","2025",3053,3,17,71,71,"G-71",67.37
702,"Expt1","LOC4","2025",3054,3,18,0,136,"G-136",63.62
703,"Expt1","LOC4","2025",3055,4,18,0,162,"G-162",65.32
704,"Expt1","LOC4","2025",3056,4,17,0,96,"G-96",67.46
705,"Expt1","LOC4","2025",3057,4,16,0,63,"G-63",62.75
706,"Expt1","LOC4","2025",3058,4,15,0,57,"G-57",69.79
707,"Expt1","LOC4","2025",3059,4,14,0,23,"G-23",68.43
708,"Expt1","LOC4","2025",3060,4,13,0,21,"G-21",66.3
709,"Expt1","LOC4","2025",3061,4,12,0,157,"G-157",62.04
710,"Expt1","LOC4","2025",3062,4,11,97,97,"G-97",64.89
711,"Expt1","LOC4","2025",3063,4,10,0,5,"G-5",69.83
712,"Expt1","LOC4","2025",3064,4,9,0,45,"G-45",62.86
713,"Expt1","LOC4","2025",3065,4,8,0,61,"G-61",68.51
714,"Expt1","LOC4","2025",3066,4,7,0,55,"G-55",67.69
715,"Expt1","LOC4","2025",3067,4,6,0,117,"G-117",61.53
716,"Expt1","LOC4","2025",3068,4,5,0,172,"G-172",62.81
717,"Expt1","LOC4","2025",3069,4,4,176,176,"G-176",69.65
718,"Expt1","LOC4","2025",3070,4,3,6,6,"G-6",60.58
719,"Expt1","LOC4","2025",3071,4,2,130,130,"G-130",67.15
720,"Expt1","LOC4","2025",3072,4,1,0,26,"G-26",68.45
721,"Expt1","LOC4","2025",3073,5,1,50,50,"G-50",66.14
722,"Expt1","LOC4","2025",3074,5,2,0,94,"G-94",64.08
723,"Expt1","LOC4","2025",3075,5,3,0,11,"G-11",72.39
724,"Expt1","LOC4","2025",3076,5,4,0,152,"G-152",61.91
725,"Expt1","LOC4","2025",3077,5,5,0,79,"G-79",63.27
726,"Expt1","LOC4","2025",3078,5,6,0,18,"G-18",63.46
727,"Expt1","LOC4","2025",3079,5,7,0,133,"G-133",71.29
728,"Expt1","LOC4","2025",3080,5,8,0,90,"G-90",70.48
729,"Expt1","LOC4","2025",3081,5,9,127,127,"G-127",75.01
730,"Expt1","LOC4","2025",3082,5,10,0,40,"G-40",66.84
731,"Expt1","LOC4","2025",3083,5,11,0,148,"G-148",63.97
732,"Expt1","LOC4","2025",3084,5,12,132,132,"G-132",64.66
733,"Expt1","LOC4","2025",3085,5,13,0,82,"G-82",73.68
734,"Expt1","LOC4","2025",3086,5,14,0,153,"G-153",68.64
735,"Expt1","LOC4","2025",3087,5,15,0,147,"G-147",61.72
736,"Expt1","LOC4","2025",3088,5,16,0,12,"G-12",62.96
737,"Expt1","LOC4","2025",3089,5,17,53,53,"G-53",77.79
738,"Expt1","LOC4","2025",3090,5,18,0,20,"G-20",61.04
739,"Expt1","LOC4","2025",3091,6,18,0,86,"G-86",64.22
740,"Expt1","LOC4","2025",3092,6,17,156,156,"G-156",66.23
741,"Expt1","LOC4","2025",3093,6,16,41,41,"G-41",76.73
742,"Expt1","LOC4","2025",3094,6,15,0,131,"G-131",74.6
743,"Expt1","LOC4","2025",3095,6,14,0,68,"G-68",70.17
744,"Expt1","LOC4","2025",3096,6,13,0,126,"G-126",75.57
745,"Expt1","LOC4","2025",3097,6,12,0,25,"G-25",66.27
746,"Expt1","LOC4","2025",3098,6,11,0,16,"G-16",64.94
747,"Expt1","LOC4","2025",3099,6,10,0,98,"G-98",73.85
748,"Expt1","LOC4","2025",3100,6,9,0,46,"G-46",62.76
749,"Expt1","LOC4","2025",3101,6,8,0,167,"G-167",65.45
750,"Expt1","LOC4","2025",3102,6,7,88,88,"G-88",66.13
751,"Expt1","LOC4","2025",3103,6,6,0,146,"G-146",63.8
752,"Expt1","LOC4","2025",3104,6,5,0,24,"G-24",71.14
753,"Expt1","LOC4","2025",3105,6,4,0,72,"G-72",68.4
754,"Expt1","LOC4","2025",3106,6,3,0,59,"G-59",57.42
755,"Expt1","LOC4","2025",3107,6,2,39,39,"G-39",75.15
756,"Expt1","LOC4","2025",3108,6,1,73,73,"G-73",64.34
757,"Expt1","LOC4","2025",3109,7,1,0,104,"G-104",67.7
758,"Expt1","LOC4","2025",3110,7,2,0,116,"G-116",73.12
759,"Expt1","LOC4","2025",3111,7,3,0,89,"G-89",74.16
760,"Expt1","LOC4","2025",3112,7,4,0,75,"G-75",71.99
761,"Expt1","LOC4","2025",3113,7,5,77,77,"G-77",67.76
762,"Expt1","LOC4","2025",3114,7,6,0,37,"G-37",71.81
763,"Expt1","LOC4","2025",3115,7,7,0,119,"G-119",69.53
764,"Expt1","LOC4","2025",3116,7,8,0,2,"G-2",66.58
765,"Expt1","LOC4","2025",3117,7,9,0,108,"G-108",75.39
766,"Expt1","LOC4","2025",3118,7,10,0,99,"G-99",68.46
767,"Expt1","LOC4","2025",3119,7,11,0,84,"G-84",66.21
768,"Expt1","LOC4","2025",3120,7,12,0,62,"G-62",67.23
769,"Expt1","LOC4","2025",3121,7,13,0,74,"G-74",67.02
770,"Expt1","LOC4","2025",3122,7,14,0,3,"G-3",75.49
771,"Expt1","LOC4","2025",3123,7,15,0,103,"G-103",65.06
772,"Expt1","LOC4","2025",3124,7,16,67,67,"G-67",62.41
773,"Expt1","LOC4","2025",3125,7,17,0,175,"G-175",63.02
774,"Expt1","LOC4","2025",3126,7,18,0,121,"G-121",65.83
775,"Expt1","LOC4","2025",3127,8,18,13,13,"G-13",60.38
776,"Expt1","LOC4","2025",3128,8,17,0,51,"G-51",68.23
777,"Expt1","LOC4","2025",3129,8,16,166,166,"G-166",71.29
778,"Expt1","LOC4","2025",3130,8,15,149,149,"G-149",69.23
